First Instructor UID,Term,Class Length,Available Courses,Employment Status,Role,Morning Rank,Afternoon Rank,Evening Rank
4812434537.0,20153,87.5,"'GSBA-545', 'GSBA-560', 'GSBA-561', 'GSBA-562A', 'GSBA-570', 'GSBA-571', 'GSBA-572A', 'GSBA-574', 'GSBA-562', 'GSBA-562B', 'GSBA-563A', 'GSBA-572B', 'GSBA-573A', 'GSBA-563B', 'GSBA-564', 'GSBA-573B'",Full-Time,Clinical,0,1,2
4812434537.0,20172,60.0,"'GSBA-545', 'GSBA-560', 'GSBA-561', 'GSBA-562A', 'GSBA-570', 'GSBA-571', 'GSBA-572A', 'GSBA-574', 'GSBA-562', 'GSBA-562B', 'GSBA-563A', 'GSBA-572B', 'GSBA-573A', 'GSBA-563B', 'GSBA-564', 'GSBA-573B'",Full-Time,Clinical,2,0,1
4812434537.0,20171,60.0,"'GSBA-545', 'GSBA-560', 'GSBA-561', 'GSBA-562A', 'GSBA-570', 'GSBA-571', 'GSBA-572A', 'GSBA-574', 'GSBA-562', 'GSBA-562B', 'GSBA-563A', 'GSBA-572B', 'GSBA-573A', 'GSBA-563B', 'GSBA-564', 'GSBA-573B'",Full-Time,Clinical,2,0,1
4812434537.0,20162,15.0,"'GSBA-545', 'GSBA-560', 'GSBA-561', 'GSBA-562A', 'GSBA-570', 'GSBA-571', 'GSBA-572A', 'GSBA-574', 'GSBA-562', 'GSBA-562B', 'GSBA-563A', 'GSBA-572B', 'GSBA-573A', 'GSBA-563B', 'GSBA-564', 'GSBA-573B'",Full-Time,Clinical,1,2,0
4812434537.0,20163,4.5,"'GSBA-545', 'GSBA-560', 'GSBA-561', 'GSBA-562A', 'GSBA-570', 'GSBA-571', 'GSBA-572A', 'GSBA-574', 'GSBA-562', 'GSBA-562B', 'GSBA-563A', 'GSBA-572B', 'GSBA-573A', 'GSBA-563B', 'GSBA-564', 'GSBA-573B'",Full-Time,Clinical,1,2,0
2777674067.0,20162,40.0,"'GSBA-562', 'GSBA-572', 'GSBA-563', 'GSBA-573', 'GSBA-574', 'GSBA-580A', 'GSBA-560', 'GSBA-561', 'GSBA-564', 'GSBA-570', 'GSBA-571'",Full-Time,Clinical,1,0,2
2777674067.0,20161,28.5,"'GSBA-562', 'GSBA-572', 'GSBA-563', 'GSBA-573', 'GSBA-574', 'GSBA-580A', 'GSBA-560', 'GSBA-561', 'GSBA-564', 'GSBA-570', 'GSBA-571'",Full-Time,Clinical,1,0,2
2777674067.0,20172,24.0,"'GSBA-562', 'GSBA-572', 'GSBA-563', 'GSBA-573', 'GSBA-574', 'GSBA-580A', 'GSBA-560', 'GSBA-561', 'GSBA-564', 'GSBA-570', 'GSBA-571'",Full-Time,Clinical,0,1,2
2777674067.0,20153,15.0,"'GSBA-562', 'GSBA-572', 'GSBA-563', 'GSBA-573', 'GSBA-574', 'GSBA-580A', 'GSBA-560', 'GSBA-561', 'GSBA-564', 'GSBA-570', 'GSBA-571'",Full-Time,Clinical,0,2,1
2777674067.0,20163,15.0,"'GSBA-562', 'GSBA-572', 'GSBA-563', 'GSBA-573', 'GSBA-574', 'GSBA-580A', 'GSBA-560', 'GSBA-561', 'GSBA-564', 'GSBA-570', 'GSBA-571'",Full-Time,Clinical,1,0,2
2777674067.0,20171,4.5,"'GSBA-562', 'GSBA-572', 'GSBA-563', 'GSBA-573', 'GSBA-574', 'GSBA-580A', 'GSBA-560', 'GSBA-561', 'GSBA-564', 'GSBA-570', 'GSBA-571'",Full-Time,Clinical,1,2,0
7043326967.0,20161,33.5,"'GSBA-563A', 'GSBA-572B', 'MOR-588', 'GSBA-563B', 'GSBA-564', 'GSBA-572', 'GSBA-572A'",Full-Time,Tenure Track,1,0,2
7043326967.0,20162,30.0,"'GSBA-563A', 'GSBA-572B', 'MOR-588', 'GSBA-563B', 'GSBA-564', 'GSBA-572', 'GSBA-572A'",Full-Time,Tenure Track,0,2,1
7043326967.0,20163,22.5,"'GSBA-563A', 'GSBA-572B', 'MOR-588', 'GSBA-563B', 'GSBA-564', 'GSBA-572', 'GSBA-572A'",Full-Time,Tenure Track,2,0,1
7043326967.0,20171,1.5,"'GSBA-563A', 'GSBA-572B', 'MOR-588', 'GSBA-563B', 'GSBA-564', 'GSBA-572', 'GSBA-572A'",Full-Time,Tenure Track,0,2,1
6269702777.0,20161,28.0,"'BUAD-304', 'MOR-331', 'MOR-431', 'GSBA-533', 'MOR-472', 'MOR-571', 'MOR-572', 'MOR-598', 'MOR-570'",Full-Time,Clinical,1,2,0
6269702777.0,20153,20.0,"'BUAD-304', 'MOR-331', 'MOR-431', 'GSBA-533', 'MOR-472', 'MOR-571', 'MOR-572', 'MOR-598', 'MOR-570'",Full-Time,Clinical,2,1,0
6269702777.0,20163,14.5,"'BUAD-304', 'MOR-331', 'MOR-431', 'GSBA-533', 'MOR-472', 'MOR-571', 'MOR-572', 'MOR-598', 'MOR-570'",Full-Time,Clinical,2,0,1
6269702777.0,20172,4.0,"'BUAD-304', 'MOR-331', 'MOR-431', 'GSBA-533', 'MOR-472', 'MOR-571', 'MOR-572', 'MOR-598', 'MOR-570'",Full-Time,Clinical,0,2,1
6269702777.0,20171,1.5,"'BUAD-304', 'MOR-331', 'MOR-431', 'GSBA-533', 'MOR-472', 'MOR-571', 'MOR-572', 'MOR-598', 'MOR-570'",Full-Time,Clinical,1,2,0
6766950972.0,20163,26.0,"'BUAD-304', 'BUAD-104', 'MOR-431'",Full-Time,Clinical,1,0,2
6766950972.0,20161,24.0,"'BUAD-304', 'BUAD-104', 'MOR-431'",Full-Time,Clinical,0,2,1
6766950972.0,20153,22.0,"'BUAD-304', 'BUAD-104', 'MOR-431'",Full-Time,Clinical,2,0,1
6766950972.0,20171,14.0,"'BUAD-304', 'BUAD-104', 'MOR-431'",Full-Time,Clinical,2,0,1
5282542883.0,20171,25.0,"'GSBA-529', 'MOR-545', 'GSBA-573A', 'MOR-555', 'GSBA-573B', 'GSBA-501', 'GSBA-573', 'GSBA-574'",Full-Time,Clinical,0,1,2
5282542883.0,20161,18.0,"'GSBA-529', 'MOR-545', 'GSBA-573A', 'MOR-555', 'GSBA-573B', 'GSBA-501', 'GSBA-573', 'GSBA-574'",Full-Time,Clinical,1,2,0
5282542883.0,20162,15.0,"'GSBA-529', 'MOR-545', 'GSBA-573A', 'MOR-555', 'GSBA-573B', 'GSBA-501', 'GSBA-573', 'GSBA-574'",Full-Time,Clinical,2,0,1
5282542883.0,20163,12.0,"'GSBA-529', 'MOR-545', 'GSBA-573A', 'MOR-555', 'GSBA-573B', 'GSBA-501', 'GSBA-573', 'GSBA-574'",Full-Time,Clinical,2,0,1
